tab_switches,idle_seconds,face_warnings,right_clicks,risk_level
8,43,8,1,3
2,94,12,0,3
10,80,5,5,3
3,73,10,3,3
1,122,2,0,3
0,99,11,0,3
5,45,15,2,3
8,17,9,2,3
4,46,6,4,3
6,7,13,1,3
12,70,17,2,3
12,119,5,0,3
10,109,18,0,3
3,18,7,3,3
3,54,16,5,3
7,133,19,3,3
8,54,4,3,3
0,52,18,2,3
5,71,3,5,3
11,133,1,5,3
6,21,1,3,3
0,15,14,0,3
5,148,17,2,3
8,104,20,1,3
3,101,17,4,3
10,3,16,5,3
7,19,11,4,3
5,91,7,4,3
1,150,11,3,3
2,40,19,0,3
4,81,16,1,3
1,66,12,4,3
1,41,1,5,3
9,35,14,1,3
9,121,11,5,3
10,24,11,4,3
4,83,15,0,3
1,21,7,5,3
7,16,4,3,3
4,94,11,2,3
1,145,18,0,3
6,105,18,2,3
7,126,11,4,3
12,94,11,3,3
7,1,3,4,3
5,36,17,2,3
7,84,2,1,3
10,140,18,1,3
12,92,12,2,3
1,7,7,0,3
4,10,18,1,3
0,71,2,4,3
10,40,5,5,3
12,68,2,0,3
0,125,7,1,3
2,104,4,5,3
8,132,4,5,3
10,79,3,5,3
2,51,12,0,3
12,121,7,2,3
8,108,14,4,3
4,39,10,3,3
2,14,5,5,3
4,46,11,1,3
1,73,3,2,3
4,116,3,2,3
3,14,8,1,3
0,8,8,5,3
2,149,12,3,3
11,113,16,5,3
7,51,19,2,3
4,90,16,4,3
2,128,16,3,3
6,127,13,2,3
3,7,19,1,3
7,146,18,5,3
2,55,5,0,3
6,81,13,5,3
0,81,14,2,3
10,11,15,5,3
6,30,8,2,3
7,37,16,5,3
9,60,4,3,3
7,13,2,4,3
10,104,1,5,3
10,112,7,5,3
11,66,4,5,3
9,138,4,1,3
10,121,9,2,3
6,26,3,0,3
6,80,4,3,3
5,127,16,2,3
3,42,13,3,3
12,89,11,4,3
3,84,0,5,3
4,29,13,4,3
12,50,1,4,3
8,2,11,3,3
8,102,9,2,3
10,20,17,1,3
4,131,5,5,3
1,71,13,0,3
1,128,6,3,3
4,110,6,4,3
1,55,18,2,3
10,65,19,0,3
10,77,0,0,3
